image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,712,717,824,809,11,0.47189533710479736,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,499,728,629,836,11,0.5297597646713257,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,935,716,1062,812,11,0.5380222797393799,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,712,717,824,809,8,0.4288744628429413,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,956,718,1076,817,8,0.48940718173980713,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,488,733,634,839,8,0.5286892056465149,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,972,414,1030,648,7,0.6875860691070557,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,935,716,1062,812,3,0.5079428553581238,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,488,733,634,839,3,0.5308723449707031,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,707,710,842,810,3,0.5601995587348938,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,391,644,1110,719,2,0.9833751320838928,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,720,185,833,944,20,0.9413579106330872,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,661,932,888,1160,19,0.9859163165092468,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,547,90,973,195,18,0.9564624428749084,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,574,769,692,951,17,0.3620079755783081,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,861,239,956,392,17,0.3969719409942627,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,864,780,972,943,17,0.4296026825904846,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,847,475,978,639,13,0.6237031817436218,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,474,426,745,516,10,0.28706979751586914,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,482,243,755,311,10,0.3767203092575073,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,864,780,972,943,9,0.3709234297275543,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,574,769,692,951,9,0.4930143356323242,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,844,245,967,395,8,0.3121132552623749,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,847,475,978,639,8,0.3694276213645935,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,864,780,972,943,8,0.3786926567554474,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,574,769,692,951,8,0.5009068846702576,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,453,610,736,678,5,0.46449393033981323,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,474,426,745,516,5,0.5246139764785767,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,482,243,755,311,5,0.5923187732696533,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,847,475,978,639,4,0.5828710198402405,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,574,769,692,951,3,0.4123654365539551,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,847,475,978,639,3,0.5151895880699158,1600,1200
IMG_20200331_123307.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123307.jpg,864,780,972,943,3,0.516228199005127,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,365,485,470,921,18,0.9619595408439636,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,534,744,671,860,16,0.37805235385894775,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,995,727,1150,844,16,0.4414287805557251,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,720,732,874,854,16,0.617203414440155,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,1002,512,1142,643,14,0.941612720489502,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,836,456,903,643,12,0.9472427368164062,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,534,744,671,860,11,0.4073261320590973,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,724,741,879,855,11,0.5045561790466309,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,1008,739,1151,835,11,0.508929967880249,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,534,744,671,860,8,0.3950878083705902,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,995,727,1150,844,8,0.5790522694587708,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,720,732,874,854,8,0.6259822249412537,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,636,454,705,658,7,0.8324907422065735,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,534,744,671,860,3,0.5540871620178223,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,720,732,874,854,3,0.5876057147979736,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,991,730,1150,835,3,0.6111127734184265,1600,1200
IMG_20200331_123258.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123258.jpg,455,642,1090,728,2,0.9850749373435974,1600,1200
